uid=34_0 RootWebArea "导入下单 | 万能导入 V2 | 智能多格式批量下单系统" url="http://localhost:3000/import"
  uid=34_1 complementary
    uid=34_2 StaticText "M"
    uid=34_3 StaticText "万能导入 V2"
    uid=34_4 StaticText "智能多格式批量下单系统"
    uid=34_5 navigation
      uid=34_6 link "📦 导入下单" focusable focused url="http://localhost:3000/import"
        uid=34_7 StaticText "📦"
        uid=34_8 StaticText "导入下单"
      uid=34_9 link "📋 历史运单" url="http://localhost:3000/history"
        uid=34_10 StaticText "📋"
        uid=34_11 StaticText "历史运单"
      uid=34_12 link "⚙️ 规则管理" url="http://localhost:3000/rules"
        uid=34_13 StaticText "⚙️"
        uid=34_14 StaticText "规则管理"
    uid=34_15 StaticText "V2.0 · AI 考试"
  uid=34_16 banner
    uid=34_17 StaticText "导入下单"
    uid=34_18 button "🌙" description="暗黑"
    uid=34_19 button "EN"
    uid=34_20 StaticText "管理员"
  uid=34_21 main
    uid=37_0 StaticText "上传文件"
    uid=37_1 StaticText "上传出库单文件，然后选择解析规则或自动解析"
    uid=39_0 StaticText "📄"
    uid=39_1 StaticText "12.25海口龙湖天街-配送发货单PS2512220005001(1).xlsx"
    uid=39_2 StaticText "7.1"
    uid=39_3 StaticText " KB · "
    uid=39_4 StaticText "XLSX"
    uid=39_5 button "重新选择"
    uid=39_6 StaticText "文件数据预览（前 5 行）"
    uid=39_7 StaticText "序号"
    uid=39_8 StaticText "物品分类"
    uid=39_9 StaticText "物品编码"
    uid=39_10 StaticText "物品名称"
    uid=39_11 StaticText "物品品牌"
    uid=39_12 StaticText "规格型号"
    uid=39_13 StaticText "存储方式"
    uid=39_14 StaticText "分拣员"
    uid=39_15 StaticText "分拣状态"
    uid=39_16 StaticText "订货单位"
    uid=39_17 StaticText "订货单位和基准单位换算率"
    uid=39_18 StaticText "原订货数量"
    uid=39_19 StaticText "订货数量"
    uid=39_20 StaticText "接单数量"
    uid=39_21 StaticText "发货数量"
    uid=39_22 StaticText "发货单价"
    uid=39_23 StaticText "发货金额"
